feature,importance_mean,importance_std
EXT_SOURCE_MEAN,456790.5012042999,7489.329468018
EXT_SOURCE_3,42189.12092971802,2747.547102184328
CREDIT_TERM,36464.873909759524,4354.814130769903
CREDIT_GOODS_RATIO,35775.69929351807,832.6608168202414
PAYMENT_RATE,32559.01422767639,3658.0132689929637
PREV_CNT_PAYMENT_MEAN,28324.926119613647,2425.5009213542803
EXT_SOURCE_PROD,25088.769655609132,2028.6947077639795
AMT_ANNUITY,24098.274492645265,2532.4083216193067
EXT_SOURCE_2,23882.47277908325,3911.9473185409556
NAME_EDUCATION_TYPE,21040.418005752563,1568.0468848814892
INST_DAYS_PAYMENT_DELAY_MAX,20188.744464492796,3776.2767919519033
INST_AMT_INSTALMENT_MIN,19232.665128707886,2030.872019958629
EXT_SOURCE_1,19205.495724487304,1642.7216485185909
DAYS_BIRTH,18791.012673568726,3375.062096872462
CODE_GENDER,18433.666744232178,881.7556984435762
DAYS_EMPLOYED,17348.61240501404,2070.9966020071147
INST_AMT_PAYMENT_SUM,17233.443960952758,2038.7926669638714
DAYS_EMPLOYED_PERCENT,17042.33227005005,2277.714855649072
AGE_YEARS,16683.000287628172,1527.1448120708103
DAYS_ID_PUBLISH,16322.562252044678,2279.3634742580643
INST_PAYMENT_RATIO_MEAN,16021.164711380005,2319.755698287266
PREV_AMT_DOWN_PAYMENT_MAX,15645.899698638916,1251.4623607271262
AMT_GOODS_PRICE,15509.927895355224,1107.760308438019
BUREAU_DAYS_CREDIT_MAX,15104.211473464966,1726.5097941596418
INST_AMT_PAYMENT_MIN,14625.039589309692,2469.5855557459727
BUREAU_DAYS_CREDIT_ENDDATE_MAX,14430.733380508424,1378.248782413765
ANNUITY_INCOME_RATIO,13748.067748641968,2017.7497990134218
INST_DAYS_ENTRY_PAYMENT_MIN,13303.926168823242,1007.3712479824435
INST_DAYS_PAYMENT_DELAY_MEAN,12970.14352607727,1631.7382658754393
BUREAU_AMT_CREDIT_SUM_DEBT_MEAN,12389.591269302367,1572.3652399233836
INST_PAYMENT_DIFF_MEAN,12029.124183273316,761.2069252372136
BUREAU_CLOSED_DAYS_CREDIT_MAX,11908.521877670288,2035.3705238676453
AMT_CREDIT,11823.249146652222,2634.6262061086277
INST_SK_ID_PREV_COUNT,11558.849063110352,1251.7643943895455
INST_DAYS_INSTALMENT_MIN,11172.538823318482,1253.0961027167368
BUREAU_DAYS_CREDIT_MEAN,10885.599607086182,1964.4130363819088
BUREAU_AMT_CREDIT_SUM_MEAN,10595.377762603759,1620.3237720497718
INST_DAYS_ENTRY_PAYMENT_MAX,10567.341347503661,1187.3770385426049
DAYS_LAST_PHONE_CHANGE,10472.283136367798,1645.9767175995084
OWN_CAR_AGE,10321.488939666748,1070.3744648192242
DAYS_REGISTRATION,10261.391048812866,1787.7838541177225
BUREAU_AMT_CREDIT_MAX_OVERDUE_MAX,10196.365697479248,1082.2406374242091
BUREAU_AMT_CREDIT_SUM_MAX,10163.19504623413,1225.1877448567334
CREDIT_INCOME_RATIO,9258.871450805664,1626.5290889818928
PREV_RATE_DOWN_PAYMENT_MAX,9152.159558868409,2032.8679493530935
BUREAU_AMT_CREDIT_SUM_SUM,8869.508535766601,2400.9711782153763
INST_DAYS_ENTRY_PAYMENT_MEAN,8835.809269714355,2282.9039613091795
REGION_POPULATION_RELATIVE,8713.549072265625,1944.7384314599822
INST_AMT_INSTALMENT_MAX,8682.25030822754,1236.8561038490247
PREV_DAYS_DECISION_MEAN,8407.603303527832,1583.0413459075362
BUREAU_DAYS_CREDIT_ENDDATE_MEAN,8369.357683181763,1798.5138719598297
PREV_AMT_ANNUITY_MEAN,8256.967324829102,1551.4345447606706
EXT_SOURCE_STD,8103.03150138855,1703.5825912499874
INST_DAYS_INSTALMENT_MAX,7842.876199340821,2267.666179304802
PREV_APPROVED_CREDIT,7523.101516342163,1364.9173778857094
PREV_CNT_PAYMENT_SUM,7154.925158691406,1349.5543778153208
PREV_DAYS_DECISION_MIN,7146.222138595581,2227.6591925221837
PREV_REFUSED_COUNT,7141.247792053223,739.8500864328199
PREV_AMT_ANNUITY_MIN,7115.2138187408445,1889.5136903828304
PREV_DAYS_DECISION_MAX,7113.661432647705,2413.4215721384876
DOCUMENT_COUNT,7105.600885772705,650.5186257606133
EMPLOYMENT_YEARS,7002.597454833985,1696.5819310165791
BUREAU_DAYS_CREDIT_MIN,6855.231184768677,803.673667135248
BUREAU_DAYS_CREDIT_UPDATE_MAX,6838.910911560059,1482.4213029195566
INST_AMT_INSTALMENT_SUM,6774.313295745849,846.566087566963
PREV_AMT_ANNUITY_MAX,6722.924452590943,1256.7498580370736
BUREAU_DAYS_CREDIT_UPDATE_MEAN,6640.910536956787,985.0296069243029
BUREAU_DAYS_CREDIT_UPDATE_MIN,6621.714530944824,864.3511938136921
INST_DAYS_PAYMENT_DELAY_MIN,6507.714845657349,1764.3007276844337
PREV_HOUR_APPR_PROCESS_START_MEAN,6492.686375427246,1374.9726550580967
INST_NUM_INSTALMENT_NUMBER_MAX,6430.992863845825,1586.5784023837734
INST_AMT_PAYMENT_MAX,6377.731442260742,1494.0384971780518
INST_NUM_INSTALMENT_NUMBER_MEAN,6331.557553863526,1407.0927036027356
FLAG_OWN_CAR,6329.776173019409,1087.7465905456297
BUREAU_ACTIVE_DEBT,6322.255339050293,1344.9127434583054
INST_PAYMENT_DIFF_SUM,6135.245250701904,1216.0549201736735
NAME_FAMILY_STATUS,5951.002723693848,398.79319409735575
INST_DAYS_INSTALMENT_MEAN,5834.7203567504885,973.6860016117728
BUREAU_DAYS_CREDIT_ENDDATE_MIN,5788.511944580078,967.3282263448277
BUREAU_ACTIVE_COUNT,5767.337641525269,755.3899886924302
INCOME_PER_PERSON,5729.0168392181395,1381.2566332376814
INST_AMT_PAYMENT_MEAN,5720.548097610474,806.9556164505658
ORGANIZATION_TYPE,5693.4652847290035,439.4395760434867
PREV_AMT_DOWN_PAYMENT_MEAN,5625.001916503907,1176.6286844622773
PREV_AMT_GOODS_PRICE_MIN,5403.831312561035,1205.569390115079
INST_PAYMENT_DIFF_MIN,5208.176253128052,1104.0370770182635
PREV_AMT_CREDIT_MAX,5102.195090484619,750.4888879783797
NAME_INCOME_TYPE,5001.016075134277,339.8412065893871
BUREAU_AMT_CREDIT_SUM_DEBT_MAX,4746.609465789795,1251.8444259935743
FLAG_DOCUMENT_3,4631.203006744385,1387.8347626112493
OCCUPATION_TYPE,4440.679278564453,1037.956277242157
PREV_RATE_DOWN_PAYMENT_MEAN,4262.17989692688,1087.4405430899521
AMT_INCOME_TOTAL,4245.035287475586,1269.9186508717603
PREV_AMT_APPLICATION_MEAN,4188.145497131348,1606.6645243602568
INCOME_PER_CHILD,4163.434652709961,1014.7032971651183
PREV_AMT_CREDIT_MEAN,3976.7869819641114,1564.1138669460438
BUREAU_CLOSED_COUNT,3916.9254734039305,920.7199561671288
DEF_30_CNT_SOCIAL_CIRCLE,3694.475608062744,335.5823242719868
REGION_RATING_CLIENT_W_CITY,3669.761823272705,557.5479035122572
INST_AMT_INSTALMENT_MEAN,3629.2738010406492,749.938629993502
PREV_APPROVED_COUNT,3546.843543243408,1096.0689307798477
BUREAU_AMT_CREDIT_SUM_DEBT_SUM,3523.7233375549317,809.4978413321311
INST_PAYMENT_RATIO_MIN,3475.8538505554197,1084.8209884556445
TOTALAREA_MODE,3438.5704483032227,1254.6012438601056
PREV_AMT_GOODS_PRICE_MEAN,3394.1153034210206,539.5510934091401
PREV_AMT_APPLICATION_MAX,3312.9325057983397,658.2941881806959
AMT_REQ_CREDIT_BUREAU_QRT,3190.8442626953124,664.6265629270911
PREV_AMT_CREDIT_MIN,3143.1029365539553,1453.4983433062969
YEARS_BEGINEXPLUATATION_MODE,2981.2719181060793,623.940714316977
PREV_HOUR_APPR_PROCESS_START_MAX,2954.0212944030764,1526.2654786534952
HOUR_APPR_PROCESS_START,2909.7940647125242,1110.7283976247159
INST_NUM_INSTALMENT_VERSION_MAX,2824.4140022277834,544.5400733287681
PREV_AMT_APPLICATION_MIN,2824.109058380127,878.2146584395853
REG_CITY_NOT_LIVE_CITY,2805.246946334839,437.58683040457214
DEF_60_CNT_SOCIAL_CIRCLE,2758.8500854492186,915.9848111911589
BUREAU_AMT_CREDIT_SUM_OVERDUE_MEAN,2649.3514991760253,375.26629045357834
BASEMENTAREA_MODE,2594.098362731934,828.5052086119211
LANDAREA_MODE,2531.131788253784,873.1911834234832
PREV_RATE_DOWN_PAYMENT_MIN,2444.0184364318848,668.1121243538329
LANDAREA_AVG,2439.297780227661,827.3085735221954
NONLIVINGAREA_AVG,2383.6067489624024,863.7818069713824
LIVINGAREA_MODE,2363.1008361816407,426.10626826894514
PREV_AMT_DOWN_PAYMENT_MIN,2332.7845817565917,595.4068015741938
PREV_HOUR_APPR_PROCESS_START_MIN,2300.5244300842287,945.6261715798295
LIVINGAREA_AVG,2274.5571601867678,494.3650851422218
COMMONAREA_MODE,2232.7640586853026,888.4266200241958
BUREAU_SK_ID_BUREAU_COUNT,2159.0796447753905,439.53993190565296
APARTMENTS_MODE,2156.4312629699707,471.768862156943
YEARS_BEGINEXPLUATATION_AVG,2155.740615081787,492.3799801879242
FLAG_WORK_PHONE,2144.871790313721,262.31892923340536
NONLIVINGAREA_MODE,2132.68575592041,969.0488154149114
APARTMENTS_AVG,2109.2872245788576,723.450566258
YEARS_BEGINEXPLUATATION_MEDI,2097.627738189697,633.8389235206488
BASEMENTAREA_AVG,2079.811808013916,864.8403369279569
LIVINGAPARTMENTS_MODE,1986.5636878967284,221.14927319770152
WEEKDAY_APPR_PROCESS_START,1982.24719581604,608.4320535997448
COMMONAREA_AVG,1962.5490737915038,526.6683866684201
LANDAREA_MEDI,1943.3312622070312,629.4173954611708
APARTMENTS_MEDI,1913.6900924682618,633.2855723671763
FLOORSMAX_AVG,1872.436668395996,368.08685913194444
COMMONAREA_MEDI,1866.5775970458985,657.523842467964
YEARS_BUILD_MODE,1860.8127182006835,470.0569828688654
LIVINGAREA_MEDI,1799.8216598510742,517.5639248682428
NONLIVINGAREA_MEDI,1774.1180824279786,773.7352271880105
PREV_AMT_GOODS_PRICE_MAX,1708.2678562164306,330.5725152676921
LIVINGAPARTMENTS_AVG,1683.4716911315918,376.82594462743714
NAME_CONTRACT_TYPE,1673.256607055664,789.408837574113
WALLSMATERIAL_MODE,1601.1337409973144,559.4723174549327
AMT_REQ_CREDIT_BUREAU_YEAR,1599.7498764038087,787.3779936061352
ENTRANCES_AVG,1592.582773590088,508.7637396837112
INST_PAYMENT_RATIO_MAX,1542.7315437316895,540.7021232710348
YEARS_BUILD_AVG,1488.3805961608887,594.075464256288
INST_PAYMENT_DIFF_MAX,1483.7296577453612,467.0347426348617
OBS_30_CNT_SOCIAL_CIRCLE,1452.0686012268065,490.05089621092253
BASEMENTAREA_MEDI,1434.920615386963,318.0238192352202
PREV_SK_ID_PREV_COUNT,1403.648146057129,854.3994033470848
CNT_FAM_MEMBERS,1318.055037689209,621.214436342414
OBS_60_CNT_SOCIAL_CIRCLE,1224.1610874176026,404.37320543624264
LIVINGAPARTMENTS_MEDI,1222.4864181518556,407.60045243092566
AMT_REQ_CREDIT_BUREAU_MON,1219.1091377258301,321.2566335477829
YEARS_BUILD_MEDI,1134.857904815674,278.8729601281054
REGION_RATING_CLIENT,1130.005760192871,263.2289978947772
NAME_TYPE_SUITE,1092.1714393615723,627.792948557114
FLOORSMIN_AVG,1075.5897254943848,315.8307946279859
NONLIVINGAPARTMENTS_AVG,1023.9384773254394,154.2669572763526
NAME_HOUSING_TYPE,1016.0456581115723,322.93155695753734
FLOORSMAX_MEDI,852.4145263671875,289.8440429833129
NONLIVINGAPARTMENTS_MEDI,774.8079586029053,434.57070347946956
FLOORSMAX_MODE,749.5541839599609,199.13047529482742
NONLIVINGAPARTMENTS_MODE,718.6962043762207,209.0840815608472
ENTRANCES_MEDI,714.8785606384278,201.0851847486825
FLOORSMIN_MODE,571.7714401245117,107.88946449173149
ELEVATORS_AVG,546.3834999084472,212.85223382650884
CONTACT_COUNT,532.2447143554688,193.40689226177116
FLOORSMIN_MEDI,516.2695816040039,202.5447715440799
FONDKAPREMONT_MODE,486.9853790283203,249.78761648520367
ENTRANCES_MODE,484.65918045043946,192.43226456647986
CNT_CHILDREN,472.57999954223635,101.0291886740769
HAS_WORK_PHONE,433.637638092041,133.8468364052415
FLAG_DOCUMENT_18,427.548397064209,161.7092937619383
BUREAU_CNT_CREDIT_PROLONG_SUM,415.5951431274414,155.26850114836006
ELEVATORS_MODE,408.3059997558594,159.22506736047887
AMT_REQ_CREDIT_BUREAU_WEEK,391.11989974975586,156.86847080491356
ELEVATORS_MEDI,385.3171813964844,308.7300601799094
FLAG_OWN_REALTY,271.3563598632812,189.6532406478058
FLAG_DOCUMENT_8,270.73940048217776,129.3495962434865
FLAG_DOCUMENT_13,269.9080986022949,184.82272919810652
BUREAU_CREDIT_DAY_OVERDUE_MAX,267.41024017333984,26.05691130841819
FLAG_EMAIL,265.7113983154297,87.44319051383599
EMERGENCYSTATE_MODE,258.8748374938965,147.39790591089167
REG_CITY_NOT_WORK_CITY,251.70456085205078,135.20149684065603
BUREAU_CREDIT_DAY_OVERDUE_MEAN,246.91824188232422,79.41630623501419
FLAG_PHONE,238.59068222045897,145.21339425398327
REGION_RATING_DIFF,225.10048065185546,116.61488600173527
FLAG_DOCUMENT_6,205.75489807128906,87.93758715465506
REG_REGION_NOT_WORK_REGION,157.79955978393554,116.58080389667127
LIVE_CITY_NOT_WORK_CITY,146.7148006439209,162.8797680268621
HAS_PHONE,141.3191177368164,87.74572836942734
HOUSETYPE_MODE,134.83358001708984,46.14571521159859
FLAG_DOCUMENT_11,114.70979919433594,117.13824214537195
LIVE_REGION_NOT_WORK_REGION,102.17561874389648,129.94315845457228
REG_REGION_NOT_LIVE_REGION,92.72330017089844,32.58984848040775
FLAG_DOCUMENT_5,88.2718002319336,67.86944699842208
FLAG_DOCUMENT_16,84.46582107543945,73.39515981020976
FLAG_DOCUMENT_14,71.6783203125,98.49864044642969
HAS_EMAIL,53.111280822753905,79.79379780697035
FLAG_EMP_PHONE,52.047220611572264,72.47077212685542
AMT_REQ_CREDIT_BUREAU_HOUR,26.835579681396485,37.123712097081324
AMT_REQ_CREDIT_BUREAU_DAY,24.024120330810547,33.69876830355863
FLAG_DOCUMENT_19,18.809019470214842,42.05824612551747
FLAG_DOCUMENT_15,12.725020217895509,28.454010222273542
FLAG_DOCUMENT_7,0.0,0.0
FLAG_DOCUMENT_17,0.0,0.0
FLAG_DOCUMENT_12,0.0,0.0
FLAG_DOCUMENT_10,0.0,0.0
FLAG_CONT_MOBILE,0.0,0.0
FLAG_DOCUMENT_4,0.0,0.0
FLAG_DOCUMENT_20,0.0,0.0
FLAG_DOCUMENT_21,0.0,0.0
FLAG_DOCUMENT_2,0.0,0.0
FLAG_DOCUMENT_9,0.0,0.0
HAS_MOBILE,0.0,0.0
FLAG_MOBIL,0.0,0.0
